1920.333	2.08
1920.417	0.09
1920.5	1.68
1920.583	2.35
1920.667	0.43
1920.75	-1.97
1920.833	1.96
1920.917	1.32
1921	-2.82
1921.083	1.84
1921.167	1.8
1921.25	2.97
1921.333	-0.82
1921.417	-1.51
1921.5	-0.72
1921.583	3.05
1921.667	0.33
1921.75	0.93
1921.833	1.96
1921.917	0.22
1922	3.88
1922.083	-7.26
1922.167	0.4
1922.25	1.97
1922.333	-1.52
1922.417	-0.51
1922.5	1.28
1922.583	3.95
1922.667	1.53
1922.75	-1.27
1922.833	-0.24
1922.917	-1.48
1923	0.08
1923.083	0.94
1923.167	-4.7
1923.25	1.57
1923.333	1.78
1923.417	0.49
1923.5	1.48
1923.583	1.35
1923.667	2.53
1923.75	2.13
1923.833	2.16
1923.917	-1.48
1924	2.58
1924.083	4.74
1924.167	-6.2
1924.25	-5.23
1924.333	0.28
1924.417	2.39
1924.5	-1.32
1924.583	3.75
1924.667	1.43
1924.75	1.73
1924.833	-0.34
1924.917	4.02
1925	6.08
1925.083	4.84
1925.167	0.4
1925.25	-1.93
1925.333	-0.52
1925.417	-1.11
1925.5	-0.52
1925.583	-1.55
1925.667	1.43
1925.75	1.63
1925.833	2.06
1925.917	4.72
1926	2.68
1926.083	1.14
1926.167	-0.2
1926.25	4.67
1926.333	2.78
1926.417	-2.51
1926.5	1.58
1926.583	2.35
1926.667	0.23
1926.75	1.23
1926.833	-0.14
1926.917	1.62
1927	-5.92
1927.083	0.74
1927.167	-0.1
1927.25	-4.83
1927.333	-0.32
1927.417	2.59
1927.5	-0.62
1927.583	0.65
1927.667	-0.17
1927.75	1.43
1927.833	0.06
1927.917	1.32
1928	0.28
1928.083	2.54
1928.167	-0.5
1928.25	-5.13
1928.333	0.48
1928.417	1.49
1928.5	1.78
1928.583	0.75
1928.667	0.43
1928.75	0.43
1928.833	1.76
1928.917	1.32
1929	-6.22
1929.083	-1.26
1929.167	-10.5
1929.25	-1.03
1929.333	2.78
1929.417	-1.01
1929.5	1.18
1929.583	0.45
1929.667	-0.37
1929.75	1.13
1929.833	1.56
1929.917	2.42
1930	-6.32
1930.083	-2.56
1930.167	3.4
1930.25	2.67
1930.333	-3.82
1930.417	-0.51
1930.5	0.38
1930.583	-0.35
1930.667	-1.07
1930.75	-1.87
1930.833	-0.94
1930.917	-2.68
1931	-2.12
1931.083	-1.26
1931.167	-8.6
1931.25	-2.83
1931.333	-1.32
1931.417	-2.91
1931.5	1.48
1931.583	-1.85
1931.667	1.73
1931.75	-0.27
1931.833	1.66
1931.917	-2.88
1932	-2.42
1932.083	6.44
1932.167	-3.9
1932.25	-0.23
1932.333	0.78
1932.417	-2.21
1932.5	-1.82
1932.583	2.55
1932.667	-2.27
1932.75	1.13
1932.833	2.96
1932.917	3.82
1933	4.78
1933.083	-8.16
1933.167	-8.7
1933.25	-7.93
1933.333	0.28
1933.417	-1.31
1933.5	-1.32
1933.583	0.15
1933.667	1.33
1933.75	-1.77
1933.833	-3.04
1933.917	1.42
1934	-0.02
1934.083	2.74
1934.167	-1.8
1934.25	-6.53
1934.333	-5.02
1934.417	-0.31
1934.5	-0.92
1934.583	-3.15
1934.667	-1.07
1934.75	-3.07
1934.833	-2.44
1934.917	0.52
1935	2.28
1935.083	-1.36
1935.167	0.4
1935.25	1.87
1935.333	-3.42
1935.417	-1.11
1935.5	0.28
1935.583	0.65
1935.667	-1.17
1935.75	0.33
1935.833	-0.34
1935.917	-3.98
1936	-9.22
1936.083	-1.56
1936.167	-4.1
1936.25	-3.73
1936.333	-5.62
1936.417	-2.31
1936.5	-3.02
1936.583	-0.95
1936.667	-2.17
1936.75	-0.37
1936.833	2.16
1936.917	4.22
1937	4.58
1937.083	-2.76
1937.167	0.3
1937.25	-7.93
1937.333	-6.22
1937.417	0.09
1937.5	-0.62
1937.583	-1.15
1937.667	-1.97
1937.75	-0.77
1937.833	0.96
1937.917	-0.98
1938	-4.72
1938.083	-6.16
1938.167	3.2
1938.25	-1.93
1938.333	2.18
1938.417	-0.41
1938.5	-1.42
1938.583	-0.35
1938.667	-1.07
1938.75	-2.97
1938.833	0.76
1938.917	5.22
1939	-6.82
1939.083	1.44
1939.167	1
1939.25	-1.83
1939.333	1.78
1939.417	-0.71
1939.5	1.18
1939.583	0.15
1939.667	0.83
1939.75	0.93
1939.833	-2.44
1939.917	-3.18
1940	2.88
1940.083	-9.56
1940.167	1.6
1940.25	1.57
1940.333	2.18
1940.417	0.09
1940.5	0.48
1940.583	-1.35
1940.667	0.73
1940.75	-1.27
1940.833	-0.64
1940.917	-2.18
1941	1.58
1941.083	-0.56
1941.167	-4.6
1941.25	1.57
1941.333	-1.02
1941.417	-0.81
1941.5	1.28
1941.583	-1.55
1941.667	-0.37
1941.75	-0.97
1941.833	-0.44
1941.917	-1.48
1942	-2.32
1942.083	-3.86
1942.167	-4.9
1942.25	1.77
1942.333	-0.02
1942.417	-2.31
1942.5	0.08
1942.583	0.15
1942.667	0.33
1942.75	1.43
1942.833	-1.14
1942.917	1.92
1943	0.98
1943.083	-5.36
1943.167	0.3
1943.25	-3.23
1943.333	-0.02
1943.417	2.19
1943.5	0.48
1943.583	0.25
1943.667	2.03
1943.75	0.33
1943.833	-0.14
1943.917	-1.78
1944	4.38
1944.083	-6.36
1944.167	0.5
1944.25	2.07
1944.333	1.98
1944.417	-0.11
1944.5	0.98
1944.583	-0.85
1944.667	0.03
1944.75	0.03
1944.833	-0.84
1944.917	-4.38
1945	-4.12
1945.083	-6.06
1945.167	-11.7
1945.25	-4.53
1945.333	2.68
1945.417	3.99
1945.5	0.98
1945.583	0.15
1945.667	-0.07
1945.75	1.63
1945.833	1.66
1945.917	3.62
1946	-2.62
1946.083	6.44
1946.167	8.7
1946.25	-4.13
1946.333	1.58
1946.417	-0.41
1946.5	-0.82
1946.583	1.05
1946.667	0.53
1946.75	-1.87
1946.833	0.86
1946.917	1.62
1947	-6.62
1947.083	-7.86
1947.167	-3.6
1947.25	-1.63
1947.333	2.78
1947.417	1.49
1947.5	-0.92
1947.583	-0.85
1947.667	-0.57
1947.75	-0.77
1947.833	-1.04
1947.917	-4.18
1948	-9.42
1948.083	3.44
1948.167	-0.6
1948.25	3.27
1948.333	2.08
1948.417	-1.91
1948.5	-2.12
1948.583	0.75
1948.667	-0.57
1948.75	-0.07
1948.833	-0.64
1948.917	-4.78
1949	2.38
1949.083	4.84
1949.167	7.3
1949.25	-0.43
1949.333	2.98
1949.417	-0.61
1949.5	-1.92
1949.583	-0.55
1949.667	-0.37
1949.75	-1.47
1949.833	0.86
1949.917	-0.58
1950	-9.22
1950.083	-1.66
1950.167	-4.3
1950.25	2.37
1950.333	-4.12
1950.417	0.09
1950.5	0.48
1950.583	1.25
1950.667	1.63
1950.75	1.23
1950.833	-1.14
1950.917	-7.18
1951	2.58
1951.083	-5.36
1951.167	-2.4
1951.25	1.87
1951.333	0.48
1951.417	2.09
1951.5	1.48
1951.583	0.65
1951.667	-2.77
1951.75	0.13
1951.833	-0.84
1951.917	2.42
1952	6.28
1952.083	5.94
1952.167	-6
1952.25	-2.83
1952.333	-2.32
1952.417	0.99
1952.5	0.98
1952.583	-0.95
1952.667	-0.17
1952.75	1.03
1952.833	-0.34
1952.917	-8.18
1953	0.68
1953.083	1.34
1953.167	-4.3
1953.25	4.87
1953.333	1.58
1953.417	1.59
1953.5	2.18
1953.583	1.95
1953.667	-1.17
1953.75	2.03
1953.833	0.76
1953.917	-5.98
1954	2.58
1954.083	-0.66
1954.167	-2.5
1954.25	-3.73
1954.333	-2.22
1954.417	-2.91
1954.5	0.68
1954.583	-2.15
1954.667	1.63
1954.75	0.83
1954.833	1.36
1954.917	0.22
1955	-8.22
1955.083	-3.56
1955.167	3.9
1955.25	-3.43
1955.333	-1.32
1955.417	1.09
1955.5	0.58
1955.583	-0.35
1955.667	2.03
1955.75	-1.17
1955.833	-1.24
1955.917	1.52
1956	2.18
1956.083	-3.96
1956.167	-5.3
1956.25	-2.23
1956.333	0.18
1956.417	1.79
1956.5	-2.02
1956.583	0.45
1956.667	0.93
1956.75	-0.77
1956.833	2.36
1956.917	-3.98
1957	-7.72
1957.083	-0.56
1957.167	-1.2
1957.25	-7.23
1957.333	-1.22
1957.417	-1.11
1957.5	1.48
1957.583	-1.35
1957.667	-0.77
1957.75	-1.07
1957.833	0.16
1957.917	0.22
1958	6.88
1958.083	-1.56
1958.167	1.9
1958.25	-6.23
1958.333	-2.72
1958.417	-0.21
1958.5	-3.32
1958.583	0.15
1958.667	0.83
1958.75	-0.97
1958.833	0.76
1958.917	4.62
1959	6.08
1959.083	1.14
1959.167	5.6
1959.25	5.37
1959.333	0.98
1959.417	-0.31
1959.5	0.88
1959.583	0.05
1959.667	0.73
1959.75	1.93
1959.833	0.56
1959.917	-7.38
1960	-3.82
1960.083	-0.06
1960.167	8.8
1960.25	-3.73
1960.333	0.38
1960.417	-0.81
1960.5	0.18
1960.583	-1.35
1960.667	-1.07
1960.75	0.03
1960.833	-1.84
1960.917	-1.78
1961	-1.12
1961.083	3.74
1961.167	7.2
1961.25	3.27
1961.333	2.88
1961.417	0.39
1961.5	-2.32
1961.583	-0.15
1961.667	-0.37
1961.75	0.33
1961.833	-4.04
1961.917	-2.38
1962	1.58
1962.083	-0.66
1962.167	5.7
1962.25	8.07
1962.333	0.98
1962.417	1.89
1962.5	-0.22
1962.583	0.75
1962.667	1.73
1962.75	0.63
1962.833	-0.64
1962.917	-3.48
1963	5.58
1963.083	-0.36
1963.167	5.9
1963.25	4.37
1963.333	-2.92
1963.417	-0.21
1963.5	-1.42
1963.583	-0.85
1963.667	0.63
1963.75	-2.07
1963.833	-0.54
1963.917	5.22
1964	5.18
1964.083	5.74
1964.167	-8.1
1964.25	1.27
1964.333	-3.22
1964.417	1.39
1964.5	0.58
1964.583	1.05
1964.667	1.53
1964.75	0.63
1964.833	-3.84
1964.917	4.02
1965	6.98
1965.083	5.14
1965.167	3.2
1965.25	3.17
1965.333	-0.92
1965.417	3.09
1965.5	2.98
1965.583	1.25
1965.667	0.63
1965.75	-0.07
1965.833	0.36
1965.917	-1.78
1966	-2.22
1966.083	0.14
1966.167	4.2
1966.25	1.27
1966.333	-3.02
1966.417	-1.01
1966.5	0.98
1966.583	-1.25
1966.667	0.63
1966.75	3.63
1966.833	0.86
1966.917	0.22
1967	-11.72
1967.083	-3.56
1967.167	1.1
1967.25	3.77
1967.333	2.18
1967.417	1.69
1967.5	-0.92
1967.583	-0.05
1967.667	-2.27
1967.75	-1.97
1967.833	0.96
1967.917	-7.68
1968	-4.02
1968.083	-2.76
1968.167	-2.7
1968.25	5.77
1968.333	1.18
1968.417	1.29
1968.5	-0.72
1968.583	0.55
1968.667	-0.27
1968.75	-4.77
1968.833	-1.64
1968.917	-0.88
1969	-1.12
1969.083	-8.96
1969.167	-6.6
1969.25	-0.53
1969.333	-0.42
1969.417	-1.81
1969.5	0.88
1969.583	3.15
1969.667	-1.37
1969.75	-0.27
1969.833	0.66
1969.917	0.42
1970	-1.82
1970.083	2.34
1970.167	1.6
1970.25	-5.03
1970.333	0.18
1970.417	-1.41
1970.5	-0.72
1970.583	-0.75
1970.667	-0.87
1970.75	-0.67
1970.833	-1.54
1970.917	-1.38
1971	-1.22
1971.083	7.44
1971.167	-4.4
1971.25	-4.93
1971.333	1.18
1971.417	-0.31
1971.5	-1.12
1971.583	-2.35
1971.667	-0.97
1971.75	-0.27
1971.833	1.46
1971.917	4.72
1972	-1.42
1972.083	0.04
1972.167	5.2
1972.25	3.37
1972.333	3.28
1972.417	-0.71
1972.5	1.08
1972.583	-2.45
1972.667	-1.17
1972.75	-2.17
1972.833	-0.14
1972.917	2.32
1973	2.78
1973.083	-0.46
1973.167	0.7
1973.25	2.77
1973.333	0.08
1973.417	-1.61
1973.5	0.38
1973.583	-0.65
1973.667	-0.17
1973.75	1.33
1973.833	-1.34
1973.917	4.52
1974	3.98
1974.083	0.44
1974.167	-1.5
1974.25	-0.63
1974.333	2.88
1974.417	-0.01
1974.5	-1.12
1974.583	0.25
1974.667	2.63
1974.75	-0.67
1974.833	-2.94
1974.917	-0.58
1975	-3.82
1975.083	9.34
1975.167	2.9
1975.25	5.27
1975.333	-0.82
1975.417	-0.01
1975.5	-0.72
1975.583	-0.15
1975.667	-0.57
1975.75	0.83
1975.833	-0.34
1975.917	0.32
1976	-3.62
1976.083	-0.46
1976.167	1.9
1976.25	-1.23
1976.333	-0.42
1976.417	-0.61
1976.5	1.58
1976.583	-0.25
1976.667	-2.07
1976.75	0.13
1976.833	-3.04
1976.917	-2.28
1977	-0.02
1977.083	-6.86
1977.167	0.5
1977.25	2.27
1977.333	1.28
1977.417	-0.61
1977.5	0.98
1977.583	-0.55
1977.667	-0.97
1977.75	1.53
1977.833	1.76
1977.917	5.32
1978	5.58
1978.083	7.94
1978.167	9.9
1978.25	1.77
1978.333	2.68
1978.417	-1.01
1978.5	1.58
1978.583	1.15
1978.667	-0.57
1978.75	0.73
1978.833	-0.44
1978.917	3.42
1979	2.48
1979.083	-2.76
1979.167	6.6
1979.25	3.27
1979.333	-2.32
1979.417	0.09
1979.5	3.08
1979.583	0.45
1979.667	-0.27
1979.75	0.73
1979.833	1.46
1979.917	1.02
1980	4.78
1980.083	0.14
1980.167	-2.8
1980.25	-3.83
1980.333	0.98
1980.417	-0.91
1980.5	0.68
1980.583	-0.15
1980.667	1.23
1980.75	1.03
1980.833	-0.94
1980.917	4.32
1981	2.98
1981.083	-1.56
1981.167	3.7
1981.25	5.67
1981.333	2.18
1981.417	2.39
1981.5	1.88
1981.583	-1.45
1981.667	-0.57
1981.75	0.53
1981.833	-4.24
1981.917	-6.18
1982	-0.12
1982.083	0.94
1982.167	1
1982.25	-1.53
1982.333	2.88
1982.417	0.69
1982.5	0.58
1982.583	-1.35
1982.667	-0.47
1982.75	0.23
1982.833	2.06
1982.917	6.32
1983	4.18
1983.083	4.74
1983.167	3.9
1983.25	4.77
1983.333	-2.52
1983.417	-1.31
1983.5	-0.52
1983.583	-1.75
1983.667	0.23
1983.75	-1.07
1983.833	2.26
1983.917	6.22
1984	3.08
1984.083	-0.76
1984.167	-3.7
1984.25	1.77
1984.333	-3.22
1984.417	0.39
1984.5	0.48
1984.583	-2.15
1984.667	-0.97
1984.75	0.33
1984.833	1.56
1984.917	-0.28
1985	-1.52
1985.083	3.44
1985.167	-3.1
1985.25	-1.53
1985.333	0.58
1985.417	-0.81
1985.5	-2.52
1985.583	-0.85
1985.667	-0.77
1985.75	-0.47
1985.833	0.36
1985.917	2.82
1986	-0.92
1986.083	2.04
1986.167	0.8
1986.25	3.27
1986.333	-0.42
1986.417	0.59
1986.5	-0.62
1986.583	1.05
1986.667	0.03
1986.75	0.53
1986.833	-1.54
1986.917	-1.18
1987	0.88
1987.083	3.54
1987.167	4
1987.25	-2.83
1987.333	-0.12
1987.417	1.59
1987.5	-3.62
1987.583	-0.55
1987.667	1.23
1987.75	1.13
1987.833	-1.44
1987.917	-3.48
1988	4.98
1988.083	0.84
1988.167	-0.9
1988.25	-0.33
1988.333	1.58
1988.417	-0.51
1988.5	-1.62
1988.583	-2.35
1988.667	-0.17
1988.75	1.53
1988.833	1.06
1988.917	3.02
1989	3.58
1989.083	5.34
1989.167	3.6
1989.25	6.47
1989.333	0.68
1989.417	1.49
1989.5	-1.52
1989.583	-0.05
1989.667	0.13
1989.75	-0.67
1989.833	1.66
1989.917	-1.68
1990	3.58
1990.083	-0.76
1990.167	4.3
1990.25	5.37
1990.333	1.08
1990.417	3.79
1990.5	-0.02
1990.583	1.45
1990.667	0.03
1990.75	-0.07
1990.833	2.46
1990.917	1.42
1991	6.78
1991.083	5.44
1991.167	6.8
1991.25	-0.53
1991.333	-0.22
1991.417	-0.21
1991.5	0.18
1991.583	0.85
1991.667	0.03
1991.75	0.43
1991.833	0.76