32100.5	0.843875
32101.5	0.707536
32102.5	0.84437
32103.5	1.04411
32104.5	1.20644
32105.5	1.00064
32106.5	1.07614
32107.5	1.10948
32108.5	1.02182
32109.5	0.856214
32110.5	0.98148101
32111.5	1.21182
32112.5	1.30375
32113.5	0.92192602
32114.5	1.01654
32115.5	0.82803702
32116.5	0.91921401
32117.5	0.969107
32118.5	0.701444
32119.5	0.88946402
32120.5	0.833357
32121.5	0.82135701
32122.5	0.626964
32123.5	0.71367901
32124.5	0.69632101
32125.5	0.9345
32126.5	0.907138
32127.5	0.95682102
32128.5	1.00732
32129.5	0.920964
32130.5	0.78350001
32131.5	1.01279
32132.5	0.8835
32133.5	1.07546
32134.5	0.923464
32135.5	0.91267901
32136.5	1.06075
32137.5	0.842393
32138.5	0.824429
32139.5	0.69475001
32140.5	0.685483
32141.5	1.07611
32142.5	0.967821
32143.5	0.743464
32144.5	0.666214
32145.5	0.854828
32146.5	0.84842902
32147.5	1.12786
32148.5	0.778857
32149.5	0.6705
32150.5	0.918414
32151.5	0.880179
32152.5	0.849357
32153.5	0.746643
32154.5	0.72757101
32155.5	0.904207
32156.5	1.09196
32157.5	1.09089
32158.5	0.88625001
32159.5	1.01396
32160.5	1.0825
32161.5	1.5433
32162.5	1.0777
32163.5	0.929133
32164.5	1.06517
32165.5	0.953864
32166.5	0.72203302
32167.5	0.746367
32168.5	1.0215
32169.5	0.965967
32170.5	0.89780002
32171.5	0.87876701
32172.5	1.35257
32173.5	0.832933
32174.5	0.8081
32175.5	1.1943
32176.5	0.718367
32177.5	0.919419
32178.5	0.892167
32179.5	0.770581
32180.5	1.4388
32181.5	1.2397
32182.5	1.19065
32183.5	0.934733
32184.5	1.0341
32185.5	0.68006402
32186.5	0.756867
32187.5	0.741452
32188.5	1.0041
32189.5	1.10767
32190.5	1.26781
32191.5	1.02027
32192.5	0.847548
32193.5	0.64786702
32194.5	0.901033
32195.5	0.74332302
32196.5	0.690323
32197.5	0.85325801
32198.5	0.71306401
32199.5	0.749742
32200.5	0.81832301
32201.5	0.72461301
32202.5	0.971267
32203.5	0.756194
32204.5	1.05423
32205.5	0.829161
32206.5	0.98987102
32207.5	0.79538702
32208.5	0.798
32209.5	0.784903
32210.5	0.757871
32211.5	0.6311
32212.5	0.617714
32213.5	1.09369
32214.5	1.23523
32215.5	1.01327
32216.5	0.872103
32217.5	0.827867
32218.5	0.69183301
32219.5	0.85133302
32220.5	0.87148302
32221.5	0.9127
32222.5	0.8619
32223.5	0.75996702
32224.5	0.860034
32225.5	0.811733
32226.5	0.878867
32227.5	1.00014
32228.5	0.720433
32229.5	0.76313
32230.5	0.79336702
32231.5	0.787714
32232.5	0.702037
32233.5	0.865519
32234.5	0.7565
32235.5	0.748111
32236.5	0.74885201
32237.5	0.901231
32238.5	0.89585202
32239.5	0.74474102
32240.5	0.804192
32241.5	0.88137
32242.5	0.788296
32243.5	0.820037
32244.5	0.912565
32246.5	0.761211
32247.5	0.811154
32248.5	0.91237002
32249.5	0.98325002
32250.5	0.988
32251.5	0.844741
32252.5	0.95887
32253.5	0.736227
32254.5	0.688136
32255.5	0.943227
32256.5	1.16761
32257.5	1.13418
32258.5	1.04355
32259.5	1.02459
32260.5	1.07286
32261.5	1.01123
32262.5	1.18232
32263.5	1.09505
32264.5	1.08027
32265.5	0.972409
32266.5	0.921636
32267.5	0.61468201
32268.5	1.03152
32269.5	1.55355
32270.5	0.97250002
32271.5	1.11368
32272.5	2.79955
32273.5	1.35791
32274.5	0.792409
32275.5	1.45877
32276.5	1.09873
32277.5	0.82525002
32278.5	1.0045
32279.5	1.83478
32280.5	1.59883
32281.5	1.32506
32282.5	1.81716
32283.5	2.09783
32284.5	2.01356
32285.5	2.15806
32286.5	1.03594
32287.5	1.96156
32288.5	1.98422
32289.5	1.96853
32290.5	1.48928
32291.5	1.1885
32292.5	1.28578
32293.5	1.79483
32294.5	1.42878
32295.5	1.29884
32296.5	1.83228
32297.5	2.07967
32298.5	1.23172
32299.5	1.41928
32300.5	1.40011
32301.5	1.57917
32302.5	1.42679
32303.5	2.06089
32304.5	1.28372
32305.5	1.04211
32306.5	0.694667
32307.5	1.38437
32308.5	1.61587
32309.5	1.59133
32310.5	1.15447
32311.5	1.64143
32312.5	2.09127
32313.5	2.36167
32314.5	1.4858
32315.5	1.126
32316.5	0.98266702
32317.5	1.4244
32318.5	1.5044
32319.5	1.66257
32320.5	2.4437301
32321.5	3.2108
32322.5	2.71293
32323.5	2.039
32324.5	1.96413
32325.5	1.5352
32326.5	3.0255
32327.5	3.1512
32328.5	1.56593
32329.5	1.30713
32330.5	1.90479
32331.5	0.968533
32332.5	1.30247
32333.5	1.1574
32334.5	1.69971
32335.5	2.17893
32336.5	2.0327301
32337.5	1.48287
32338.5	2.3185
32339.5	1.757
32340.5	1.76013
32341.5	2.07893
32342.5	1.26993
32343.5	1.75653
32344.5	2.99421
32345.5	2.70908
32346.5	1.93371
32347.5	1.41969
32348.5	1.34477
32349.5	1.22492
32350.5	1.17231
32351.5	1.577
32352.5	1.18115
32353.5	1.09038
32354.5	1.02662
32355.5	2.519
32356.5	3.27946
32357.5	2.55108
32358.5	2.92338
32359.5	3.01215
32360.5	1.57762
32361.5	1.97286
32362.5	2.1008501
32363.5	2.8496201
32364.5	3.54646
32365.5	4.05469
32366.5	2.181
32367.5	2.15338
32368.5	1.673
32369.5	1.79377
32370.5	3.09938
32371.5	2.14069
32372.5	1.37946
32373.5	1.11246
32374.5	1.72785
32375.5	1.71092
32376.5	1.00469
32377.5	1.88343
32378.5	2.10977
32379.5	1.68508
32380.5	1.48031
32381.5	1.78838
32382.5	1.31862
32383.5	2.00762
32384.5	2.25192
32385.5	1.53922
32387.5	1.3678
32388.5	1.30125
32389.5	1.17162
32390.5	1.59723
32391.5	1.591
32392.5	2.24831
32393.5	2.31762
32394.5	1.28183
32395.5	1.23108
32396.5	2.237
32397.5	2.085
32398.5	1.79738
32399.5	2.48492
32400.5	1.86162
32401.5	2.15908
32402.5	1.68033
32403.5	1.23908
32404.5	1.363
32405.5	2.079
32406.5	3.45962
32407.5	3.10715
32408.5	2.09083
32409.5	2.15369
32410.5	2.60375
32411.5	2.29
32412.5	2.3203101
32413.5	2.02875
32414.5	1.93115
32415.5	1.46185
32416.5	1.68992
32417.5	3.2637701
32418.5	3.88985
32419.5	2.01375
32420.5	2.1170001
32421.5	1.46262
32422.5	3.01142
32423.5	2.84354
32424.5	2.46675
32425.5	1.71377
32426.5	2.02515
32427.5	1.26267
32428.5	1.67
32429.5	1.30508
32430.5	1.692
32431.5	1.62533
32432.5	1.74331
32433.5	3.58292
32434.5	1.75938
32435.5	1.34954
32436.5	1.97438
32437.5	2.10831
32438.5	1.91462
32439.5	2.28462
32440.5	2.65562
32441.5	1.61108
32442.5	2.61608
32443.5	1.98846
32444.5	1.95092
32445.5	1.84262
32446.5	1.59023
32447.5	1.987
32448.5	1.69008
32449.5	1.32377
32450.5	1.89315
32451.5	1.80892
32452.5	2.03123
32453.5	1.28333
32454.5	1.01192
32455.5	1.38377
32456.5	1.25423
32457.5	1.14546
32458.5	1.56308
32459.5	1.42762
32460.5	2.52754
32461.5	1.688
32462.5	2.06792
32463.5	3.36208
32464.5	5.34042
32465.5	3.01069
32466.5	2.34385
32467.5	2.87008
32468.5	3.42631
32469.5	3.57623
32470.5	2.28615
32471.5	1.83115
32472.5	1.15523
32473.5	1.00667
32474.5	3.09577
32475.5	3.15533
32476.5	2.77692
32477.5	3.05575
32478.5	2.19708
32479.5	2.34925
32480.5	3.15954
32481.5	2.96067
32482.5	1.30315
32483.5	0.874833
32484.5	2.10308
32485.5	3.97608
32486.5	2.78823
32487.5	1.31625
32488.5	1.35027
32489.5	1.18483
32490.5	1.10277
32491.5	1.462
32492.5	1.78285
32493.5	1.72267
32494.5	1.47069
32495.5	1.63675
32496.5	2.11215
32497.5	2.69533
32498.5	2.44323
32499.5	1.46567
32500.5	1.79215
32501.5	2.98925
32502.5	3.38185
32503.5	2.297
32504.5	1.27723
32505.5	1.9885
32506.5	2.11885
32507.5	3.49958
32508.5	2.47185
32509.5	2.03633
32510.5	2.55323
32511.5	2.6095
32512.5	1.45131
32513.5	1.96992
32514.5	1.61208
32515.5	1.56075
32517.5	0.9
32518.5	1.01917
32519.5	1.73233
32520.5	2.5766201
32521.5	1.73192
32522.5	2.39742
32523.5	1.971
32524.5	1.70058
32525.5	1.42292
32526.5	1.853
32527.5	1.5675
32528.5	1.43075
32529.5	1.43923
32530.5	1.40208
32531.5	2.4935
32532.5	2.0806701
32533.5	1.47158
32534.5	1.40954
32535.5	1.30375
32536.5	1.01
32537.5	1.52017
32538.5	1.27238
32539.5	1.34425
32540.5	2.8375
32541.5	1.97283
32542.5	1.3355
32543.5	2.12023
32544.5	1.82008
32545.5	1.86133
32546.5	4.04958
32547.5	3.58985
32548.5	2.52883
32549.5	1.95292
32550.5	1.75575
32551.5	2.12
32552.5	2.31069
32553.5	1.91567
32554.5	1.62708
32555.5	2.161
32556.5	1.47154
32557.5	1.91175
32558.5	4.42833
32559.5	3.98417
32560.5	2.15608
32561.5	1.69938
32562.5	1.44327
32563.5	1.63658
32564.5	1.77083
32565.5	1.92791
32566.5	1.42542
32567.5	1.76873
32568.5	2.44725
32569.5	1.63025
32570.5	1.58127
32571.5	1.40825
32572.5	1.3365
32573.5	1.45236
32574.5	2.215
32575.5	2.94755
32576.5	3.56267
32577.5	2.85233
32578.5	2.87782
32579.5	3.20383
32580.5	1.60867
32581.5	2.36355
32582.5	2.16375
32583.5	2.80127
32584.5	1.91383
32585.5	1.07942
32586.5	1.37545
32587.5	1.55533
32588.5	2.32425
32589.5	2.759
32590.5	2.23642
32591.5	2.15409
32592.5	2.93567
32593.5	2.18033
32594.5	2.442
32595.5	2.51508
32596.5	1.75525
32597.5	2.83373
32598.5	3.29633
32599.5	2.0248301
32600.5	1.90236
32601.5	1.40767
32602.5	1.73627
32603.5	1.46842
32604.5	2.28025
32605.5	2.20236
32606.5	1.96308
32607.5	2.52467
32608.5	2.09
32609.5	2.34833
32610.5	2.22442
32611.5	2.1777501
32612.5	1.92082
32613.5	2.15225
32614.5	1.49833
32615.5	1.44133
32616.5	0.96425002
32617.5	1.03175
32618.5	1.87309
32619.5	2.8833301
32620.5	2.52233
32621.5	1.96417
32622.5	1.35992
32623.5	2.88167
32624.5	2.32882
32625.5	2.3949201
32626.5	3.69108
32627.5	2.80108
32628.5	2.5018301
32629.5	1.677
32630.5	1.0295
32631.5	1.85142
32632.5	2.52942
32633.5	1.62658
32634.5	1.90717
32635.5	1.84355
32636.5	1.05217
32637.5	1.50658
32638.5	1.18342
32639.5	0.798583
32640.5	0.89083302
32641.5	1.26964
32642.5	1.53742
32643.5	1.47783
32644.5	2.08917
32645.5	2.5676701
32646.5	3.02333
32647.5	1.63845
32648.5	1.78992
32649.5	1.6265
32650.5	1.71108
32651.5	1.94492
32652.5	1.85117
32653.5	1.207
32654.5	1.92542
32656.5	4.0766401
32657.5	2.74117
32658.5	1.74531
32659.5	2.50625
32660.5	3.5125
32661.5	2.52508
32662.5	1.79858
32663.5	2.35433
32664.5	2.1642301
32665.5	1.77842
32666.5	1.67392
32667.5	1.07867
32668.5	1.4455
32669.5	2.34
32670.5	1.94946
32671.5	1.58158
32672.5	1.9375
32673.5	1.50642
32674.5	1.53292
32675.5	2.18331
32676.5	4.17483
32677.5	3.89675
32678.5	2.00208
32679.5	2.13567
32680.5	1.48125
32681.5	2.05646
32682.5	2.25625
32683.5	1.6765
32684.5	1.77075
32685.5	2.06808
32686.5	2.17183
32687.5	1.85769
32688.5	1.86783
32689.5	2.8176701
32690.5	2.14108
32691.5	2.69733
32692.5	1.53033
32693.5	1.39954
32694.5	1.84633
32695.5	3.74125
32696.5	3.49408
32697.5	1.62433
32698.5	1.67842
32699.5	2.11438
32700.5	3.0924201
32701.5	2.3887701
32702.5	2.76142
32703.5	1.81138
32704.5	3.35438
32705.5	1.94285
32706.5	1.94877
32707.5	2.3401501
32708.5	2.11054
32709.5	1.41558
32710.5	1.15131
32711.5	1.573
32712.5	2.19154
32713.5	1.42262
32714.5	2.46523
32715.5	3.44662
32716.5	2.08642
32717.5	2.51669
32718.5	1.68569
32719.5	2.21369
32720.5	1.48969
32721.5	1.78423
32722.5	2.42392
32723.5	2.12062
32724.5	2.71623
32725.5	2.26308
32726.5	1.70838
32727.5	2.20323
32728.5	3.355
32729.5	2.73008
32730.5	1.74254
32731.5	1.76185
32732.5	1.322
32733.5	1.95854
32734.5	1.60577
32735.5	1.20792
32736.5	1.30267
32737.5	1.61785
32738.5	2.37331
32739.5	2.26969
32740.5	4.22985
32741.5	2.76569
32742.5	1.62742
32743.5	1.70607
32744.5	1.41438
32745.5	2.09092
32746.5	2.05743
32747.5	2.14577
32748.5	1.69938
32749.5	1.47136
32750.5	1.87246
32751.5	1.28943
32752.5	1.20969
32753.5	1.38262
32754.5	1.95293
32755.5	1.998
32756.5	2.48662
32757.5	4.08114
32758.5	3.51785
32759.5	2.8696401
32760.5	3.08177
32761.5	2.43031
32762.5	2.85136
32763.5	2.30946
32764.5	2.73421
32765.5	2.28831
32766.5	1.42162
32767.5	1.6485
32768.5	2.09638
32769.5	1.12
32770.5	1.99357
32771.5	2.25854
32772.5	1.53379
32773.5	3.89654
32774.5	3.33715
32775.5	3.09625
32776.5	2.69945
32777.5	1.94277
32778.5	2.34793
32779.5	2.40977
32780.5	2.28243
32781.5	1.92731
32782.5	2.9117701
32783.5	3.69964
32784.5	2.2625
32785.5	1.7062
32786.5	1.12521
32787.5	1.20929
32788.5	1.12814
32789.5	1.44633
32790.5	1.32336
32791.5	1.4445
32792.5	1.88773
32793.5	1.96771
32794.5	1.89693
32795.5	1.8025
32796.5	1.65807
32797.5	2.18114
32798.5	1.56271
32799.5	1.24693
32800.5	1.37743
32801.5	1.861
32802.5	1.02621
32803.5	1.61873
32804.5	2.06243
32805.5	1.89971
32806.5	2.75133
32807.5	2.0276401
32808.5	2.03279
32809.5	1.2115
32810.5	1.7988
32811.5	2.12521
32812.5	1.70136
32813.5	1.85267
32814.5	2.48921
32815.5	2.28264
32816.5	2.2095
32817.5	1.80947
32818.5	3.01093
32819.5	2.68029
32820.5	1.71847
32821.5	2.21636
32822.5	2.46607
32823.5	2.35967
32824.5	1.67257
32825.5	1.79
32826.5	1.99267
32827.5	3.48414
32828.5	2.0813601
32829.5	2.0931301
32830.5	2.39357
32831.5	2.054
32832.5	2.0886
32833.5	3.2795701
32834.5	2.35
32835.5	2.9102001
32836.5	3.83936
32837.5	2.00533
32838.5	1.61336
32839.5	1.97671
32840.5	1.78993
32841.5	1.88379
32842.5	1.88536
32843.5	2.7502
32844.5	2.8132901
32845.5	3.15171
32846.5	2.84087
32847.5	1.719
32848.5	1.86493
32849.5	1.83043
32850.5	2.70579
32851.5	1.99487
32852.5	1.72907
32853.5	1.86071
32854.5	3.04807
32855.5	2.51143
32856.5	1.80143
32857.5	2.228
32858.5	1.95145
32868.5	1.92425
32869.5	1.9575
32870.5	1.55814
32871.5	1.56214
32872.5	1.96569
32873.5	1.49714
32874.5	1.63571
32875.5	1.73907
32876.5	2.06879
32877.5	2.80457
32878.5	2.77686
32879.5	3.02385
32880.5	1.57957
32881.5	1.17193
32882.5	2.1630001
32883.5	1.54986
32884.5	2.06086
32885.5	1.95671
32886.5	1.62754
32887.5	2.10929