"";"t_n";"x";"x_diff"
"1";1999;3,79;0
"2";2002;3,68;-0,11
"3";2005;3,83;0,15
"4";2007;3,78;-0,0500000000000003
"5";2010;3,77;-0,00999999999999979
"6";2013;3,62;-0,15
"7";2016;3,59;-0,0300000000000002
"8";2019;3,32;-0,27
"9";2022;3,33;0,0100000000000002
"10";2024;3,53;0,2
"11";2026;3,36;-0,17
"12";2027;3,24;-0,12
"13";2029;3,61;0,37
"14";2030;3,62;0,0100000000000002
"15";2032;3,56;-0,0600000000000001
"16";2033;3,42;-0,14
"17";2035;3,56;0,14
"18";2036;3,52;-0,04
"19";2038;3,61;0,0899999999999999
"20";2039;3,55;-0,0600000000000001
"21";2041;3,58;0,0300000000000002
"22";2042;3,74;0,16
"23";2043;3,71;-0,0300000000000002
"24";2044;3,79;0,0800000000000001
"25";2045;3,85;0,0600000000000001
"26";2046;3,78;-0,0700000000000003
"27";2047;3,465;-0,315
"28";2048;3,67;0,205
"29";2050;3,54;-0,13
"30";2052;3,34;-0,2
"31";2053;3,4;0,0600000000000001
"32";2055;3,18;-0,22
"33";2056;3,4;0,22
"34";2058;3,53;0,13
"35";2060;3,45;-0,0799999999999996
"36";2061;3,61;0,16
"37";2062;3,47;-0,14
"38";2064;3,83;0,36
"39";2065;3,48;-0,35
"40";2067;3,96;0,48
"41";2068;3,44;-0,52
"42";2070;3,57;0,13
"43";2072;3,85;0,28
"44";2073;3,77;-0,0800000000000001
"45";2075;3,85;0,0800000000000001
"46";2076;4,09;0,24
"47";2078;3,72;-0,37
"48";2079;3,82;0,0999999999999996
"49";2080;3,86;0,04
"50";2082;3,77;-0,0899999999999999
"51";2083;4,05;0,28
"52";2084;4,28;0,23
"53";2086;4,26;-0,0200000000000005
"54";2089;3,77;-0,49
"55";2092;4,07;0,3
"56";2094;4,07;0
"57";2096;3,76;-0,31
"58";2098;3,65;-0,11
"59";2102;3,3;-0,35
"60";2104;3,27;-0,0299999999999998
"61";2106;3,87;0,6
"62";2108;3,78;-0,0900000000000003
"63";2111;3,66;-0,12
"64";2114;3,61;-0,0500000000000003
"65";2117;3,68;0,0700000000000003
"66";2120;3,58;-0,1
"67";2124;3,85;0,27
"68";2127;3,73;-0,12
"69";2131;3,7;-0,0299999999999998
"70";2134;3,63;-0,0700000000000003
"71";2137;3,35;-0,28
"72";2140;3,34;-0,0100000000000002
"73";2143;3,39;0,0500000000000003
"74";2146;3,57;0,18
"75";2148;3,88;0,31
"76";2151;3,99;0,11
"77";2154;3,99;0
"78";2156;3,97;-0,02
"79";2159;4,2;0,23
"80";2162;4,23;0,0300000000000002
"81";2164;4,13;-0,100000000000001
"82";2167;4,22;0,0899999999999999
"83";2170;4,02;-0,2
"84";2173;4,04;0,0200000000000005
"85";2175;3,88;-0,16
"86";2178;3,87;-0,00999999999999979
"87";2181;3,76;-0,11
"88";2183;3,71;-0,0499999999999998
"89";2186;3,63;-0,0800000000000001
"90";2188;3,55;-0,0800000000000001
"91";2191;3,43;-0,12
"92";2192;3,49;0,0600000000000001
"93";2194;3,36;-0,13
"94";2196;3,61;0,25
"95";2198;3,56;-0,0499999999999998
"96";2199;3,79;0,23
"97";2201;3,68;-0,11
"98";2202;3,73;0,0499999999999998
"99";2204;3,79;0,0600000000000001
"100";2206;3,73;-0,0600000000000001
"101";2207;3,53;-0,2
"102";2209;3,57;0,04
"103";2211;3,28;-0,29
"104";2213;3,41;0,13
"105";2217;3,38;-0,0300000000000002
"106";2220;3,43;0,0500000000000003
"107";2223;3,49;0,0600000000000001
"108";2227;3,47;-0,02
"109";2230;3,51;0,0399999999999996
"110";2233;3,52;0,0100000000000002
"111";2235;3,37;-0,15
"112";2238;3,41;0,04
"113";2240;3,75;0,34
"114";2242;4,1;0,35
"115";2244;4,03;-0,0699999999999994
"116";2246;3,96;-0,0700000000000003
"117";2248;3,97;0,0100000000000002
"118";2250;3,7;-0,27
"119";2253;3,62;-0,0800000000000001
"120";2255;3,48;-0,14
"121";2257;3,55;0,0699999999999998
"122";2260;3,42;-0,13
"123";2262;3,2;-0,22
"124";2265;3,23;0,0299999999999998
"125";2267;3,23;0
"126";2270;3,36;0,13
"127";2272;3,48;0,12
"128";2275;3,83;0,35
"129";2277;3,81;-0,02
"130";2280;3,95;0,14
"131";2283;4,08;0,13
"132";2286;3,84;-0,24
"133";2288;3,81;-0,0299999999999998
"134";2291;3,71;-0,1
"135";2293;3,53;-0,18
"136";2296;3,5;-0,0299999999999998
"137";2299;3,24;-0,26
"138";2304;3,39;0,15
"139";2307;3,36;-0,0300000000000002
"140";2309;3,4;0,04
"141";2312;3,68;0,28
"142";2314;3,7;0,02
"143";2318;3,77;0,0699999999999998
"144";2320;3,6;-0,17
"145";2322;3,49;-0,11
"146";2325;3,35;-0,14
"147";2327;3,44;0,0899999999999999
"148";2330;3,4;-0,04
"149";2332;3,33;-0,0699999999999998
"150";2333;3,52;0,19
"151";2336;3,36;-0,16
"152";2339;3,51;0,15
"153";2342;3,55;0,04
"154";2345;3,26;-0,29
"155";2348;3,09;-0,17
"156";2352;3,13;0,04
"157";2355;3,38;0,25
"158";2358;3,6;0,22
"159";2361;3,83;0,23
"160";2364;3,95;0,12
"161";2368;3,76;-0,19
"162";2371;3,77;0,0100000000000002
"163";2374;3,59;-0,18
"164";2377;3,67;0,0800000000000001
"165";2379;3,5;-0,17
"166";2381;3,52;0,02
"167";2384;3,3;-0,22
"168";2386;3,35;0,0500000000000003
"169";2388;3,11;-0,24
"170";2391;3,08;-0,0299999999999998
"171";2393;3,1;0,02
"172";2395;3,14;0,04
"173";2398;3,33;0,19
"174";2400;3,46;0,13
"175";2403;3,65;0,19
"176";2405;3,62;-0,0299999999999998
"177";2407;3,75;0,13
"178";2409;3,54;-0,21
"179";2412;3,86;0,32
"180";2413;3,73;-0,13
"181";2415;3,65;-0,0800000000000001
"182";2417;3,68;0,0300000000000002
"183";2419;3,62;-0,0600000000000001
"184";2421;3,4;-0,22
"185";2423;3,29;-0,11
"186";2427;3,51;0,22
"187";2431;3,48;-0,0299999999999998
"188";2435;3,42;-0,0600000000000001
"189";2438;3,38;-0,04
"190";2440;3,55;0,17
"191";2442;3,93;0,38
"192";2443;3,72;-0,21
"193";2445;4,08;0,36
"194";2447;4,21;0,13
"195";2449;3,47;-0,74
"196";2450;4,02;0,549999999999999
"197";2452;4,1;0,0800000000000001
"198";2454;4,01;-0,0899999999999999
"199";2455;3,84;-0,17
"200";2459;3,85;0,0100000000000002
"201";2460;3,85;0
"202";2462;3,82;-0,0300000000000002
"203";2463;3,92;0,1
"204";2465;3,67;-0,25
"205";2467;3,55;-0,12
"206";2469;3,34;-0,21
"207";2470;3,29;-0,0499999999999998
"208";2472;3,38;0,0899999999999999
"209";2474;3,21;-0,17
"210";2476;3,32;0,11
"211";2477;3,67;0,35
"212";2480;3,67;0
"213";2482;3,97;0,3
"214";2484;4,07;0,1
"215";2486;4,16;0,0899999999999999
"216";2488;4,16;0
"217";2490;4,03;-0,13
"218";2493;3,96;-0,0700000000000003
"219";2496;3,86;-0,1
"220";2499;3,92;0,0600000000000001
"221";2502;3,5;-0,42
"222";2508;3,41;-0,0899999999999999
"223";2511;3,56;0,15
"224";2514;3,69;0,13
"225";2517;3,88;0,19
"226";2522;4,03;0,15
"227";2523;4,14;0,109999999999999
"228";2524;4,12;-0,0199999999999996
"229";2525;4,09;-0,0300000000000002
"230";2526;4,09;0
"231";2528;4,09;0
"232";2529;4,06;-0,0300000000000002
"233";2530;4,05;-0,00999999999999979
"234";2531;3,85;-0,2
"235";2532;3,97;0,12
"236";2533;3,83;-0,14
"237";2534;3,97;0,14
"238";2536;3,71;-0,26
"239";2537;3,56;-0,15
"240";2538;3,53;-0,0300000000000002
"241";2539;3,49;-0,0399999999999996
"242";2540;3,41;-0,0800000000000001
"243";2542;3,16;-0,25
"244";2544;3,18;0,02
"245";2546;3,13;-0,0500000000000003
"246";2547;3,47;0,34
"247";2549;3,66;0,19
"248";2552;3,6;-0,0600000000000001
"249";2555;3,57;-0,0300000000000002
"250";2557;3,44;-0,13
"251";2563;3,45;0,0100000000000002
"252";2566;3,46;0,00999999999999979
"253";2569;3,44;-0,02
"254";2572;3,32;-0,12
"255";2574;3,39;0,0700000000000003
"256";2577;3,18;-0,21
"257";2580;3,22;0,04
"258";2583;3,27;0,0499999999999998
"259";2586;3,2;-0,0699999999999998
"260";2589;3,25;0,0499999999999998
"261";2592;3,33;0,0800000000000001
"262";2594;3,28;-0,0500000000000003
"263";2596;3,51;0,23
"264";2598;3,71;0,2
"265";2600;3,79;0,0800000000000001
"266";2603;3,73;-0,0600000000000001
"267";2605;4,04;0,31
"268";2607;4;-0,04
"269";2609;3,85;-0,15
"270";2611;3,91;0,0600000000000001
"271";2614;3,8;-0,11
"272";2616;3,91;0,11
"273";2618;3,69;-0,22
"274";2620;3,7;0,0100000000000002
"275";2622;3,55;-0,15
"276";2624;3,45;-0,0999999999999996
"277";2627;3,37;-0,0800000000000001
"278";2629;3,38;0,00999999999999979
"279";2631;3,41;0,0300000000000002
"280";2633;3,42;0,00999999999999979
"281";2635;3,28;-0,14
"282";2637;3,31;0,0300000000000002
"283";2640;3,35;0,04
"284";2642;3,56;0,21
"285";2644;3,52;-0,04
"286";2647;4,05;0,53
"287";2649;3,54;-0,51
"288";2651;3,77;0,23
"289";2654;3,76;-0,0100000000000002
"290";2656;3,79;0,0300000000000002
"291";2658;3,6;-0,19
"292";2660;3,52;-0,0800000000000001
"293";2663;3,47;-0,0499999999999998
"294";2665;3,23;-0,24
"295";2667;3,05;-0,18
"296";2670;3,17;0,12
"297";2672;3,19;0,02
"298";2674;3,27;0,0800000000000001
"299";2677;3,14;-0,13
"300";2679;3,36;0,22
"301";2681;3,29;-0,0699999999999998
"302";2684;3,55;0,26
"303";2686;3,43;-0,12
"304";2689;3,76;0,33
"305";2691;3,9;0,14
"306";2694;3,84;-0,0600000000000001
"307";2696;3,76;-0,0800000000000001
"308";2699;3,61;-0,15
"309";2701;3,46;-0,15
"310";2704;3,51;0,0499999999999998
"311";2706;3,56;0,0500000000000003
"312";2708;3,55;-0,0100000000000002
"313";2710;3,8;0,25
"314";2712;3,77;-0,0299999999999998
"315";2714;3,71;-0,0600000000000001
"316";2716;3,83;0,12
"317";2717;3,84;0,00999999999999979
"318";2719;3,83;-0,00999999999999979
"319";2721;3,88;0,0499999999999998
"320";2723;3,61;-0,27
"321";2725;3,65;0,04
"322";2726;3,5;-0,15
"323";2728;3,47;-0,0299999999999998
"324";2730;3,97;0,5
"325";2732;3,32;-0,65
"326";2733;3,49;0,17
"327";2735;3,66;0,17
"328";2737;3,6;-0,0600000000000001
"329";2738;3,7;0,1
"330";2740;3,6;-0,1
"331";2741;3,58;-0,02
"332";2742;3,46;-0,12
"333";2744;3,87;0,41
"334";2745;3,65;-0,22
"335";2746;3,71;0,0600000000000001
"336";2747;3,53;-0,18
"337";2749;2,88;-0,65
"338";2750;3,02;0,14
"339";2751;2,86;-0,16
"340";2753;3,04;0,18
"341";2755;3;-0,04
"342";2759;3,14;0,14
"343";2761;3,04;-0,1
"344";2765;3,21;0,17
"345";2766;3,22;0,0100000000000002
"346";2768;3,38;0,16
"347";2770;3,33;-0,0499999999999998
"348";2772;3,41;0,0800000000000001
"349";2774;3,41;0
"350";2776;3,57;0,16
"351";2779;3,32;-0,25
"352";2783;3,32;0
"353";2785;3,19;-0,13
"354";2787;3,16;-0,0299999999999998
"355";2789;3,15;-0,0100000000000002
"356";2792;3,22;0,0700000000000003
"357";2795;3,36;0,14
"358";2798;3,22;-0,14
"359";2802;3,33;0,11
"360";2807;3,36;0,0299999999999998
"361";2810;3,65;0,29
"362";2813;3,33;-0,32
"363";2815;3,74;0,41
"364";2816;4,04;0,3
"365";2817;3,75;-0,29
"366";2819;3,78;0,0299999999999998
"367";2820;3,78;0
"368";2822;3,77;-0,00999999999999979
"369";2824;3,49;-0,28
"370";2826;3,41;-0,0800000000000001
"371";2829;3,44;0,0299999999999998
"372";2832;3,29;-0,15
"373";2836;3,28;-0,0100000000000002
"374";2838;3,33;0,0500000000000003
"375";2840;3,3;-0,0300000000000002
"376";2841;3,42;0,12
"377";2843;3,42;0
"378";2845;3,51;0,0899999999999999
"379";2848;3,62;0,11
"380";2850;3,44;-0,18
"381";2852;3,48;0,04
"382";2853;3,59;0,11
"383";2856;3,59;0
"384";2857;3,45;-0,14
"385";2859;3,67;0,22
"386";2862;3,31;-0,36
"387";2864;3,35;0,04
"388";2866;3,28;-0,0700000000000003
"389";2868;3,25;-0,0299999999999998
"390";2871;3,3;0,0499999999999998
"391";2873;3,11;-0,19
"392";2875;3,4;0,29
"393";2876;3,2;-0,2
"394";2878;3,23;0,0299999999999998
"395";2880;3,29;0,0600000000000001
"396";2881;3,3;0,00999999999999979
"397";2883;3,49;0,19
"398";2885;3,62;0,13
"399";2887;3,6;-0,02
"400";2889;3,72;0,12
"401";2891;3,69;-0,0300000000000002
"402";2892;3,47;-0,22
"403";2894;3,5;0,0299999999999998
"404";2896;3,47;-0,0299999999999998
"405";2898;3,34;-0,13
"406";2900;3,37;0,0300000000000002
"407";2901;3,31;-0,0600000000000001
"408";2903;3,29;-0,02
"409";2905;3,27;-0,02
"410";2909;3,22;-0,0499999999999998
"411";2913;3,4;0,18
"412";2916;3,36;-0,04
"413";2920;3,3;-0,0600000000000001
"414";2924;3,24;-0,0599999999999996
"415";2926;3,36;0,12
"416";2928;3,48;0,12
"417";2929;3,52;0,04
"418";2930;3,51;-0,0100000000000002
"419";2931;3,46;-0,0499999999999998
"420";2933;3,56;0,1
"421";2934;3,6;0,04
"422";2935;3,69;0,0899999999999999
"423";2936;3,62;-0,0699999999999998
"424";2938;3,56;-0,0600000000000001
"425";2939;3,5;-0,0600000000000001
"426";2940;3,25;-0,25
"427";2941;3,3;0,0499999999999998
"428";2942;3,18;-0,12
"429";2944;3,15;-0,0300000000000002
"430";2946;3,21;0,0600000000000001
"431";2948;2,84;-0,37
"432";2951;3,05;0,21
"433";2954;3,07;0,02
"434";2955;2,99;-0,0799999999999996
"435";2957;3,225;0,235
"436";2958;3,24;0,0150000000000001
"437";2959;3,345;0,105
"438";2961;3,12;-0,225
"439";2963;3,17;0,0499999999999998
"440";2964;3,25;0,0800000000000001
"441";2965;3,13;-0,12
"442";2966;2,96;-0,17
"443";2967;3,33;0,37
"444";2968;3,49;0,16
"445";2971;3,26;-0,23
"446";2973;3,26;0
"447";2975;3,44;0,18
"448";2977;3,51;0,0699999999999998
"449";2980;3,24;-0,27
"450";2982;3,3;0,0599999999999996
"451";2984;3,13;-0,17
"452";2987;2,75;-0,38
"453";2989;3,12;0,37
"454";2991;2,86;-0,26
"455";2994;2,89;0,0300000000000002
"456";2996;2,99;0,1
"457";2998;3,04;0,0499999999999998
"458";3000;3,12;0,0800000000000001
"459";3003;3,28;0,16
"460";3006;3,33;0,0500000000000003
"461";3008;3,42;0,0899999999999999
"462";3009;3,41;-0,00999999999999979
"463";3012;3,37;-0,04
"464";3014;3,71;0,34
"465";3016;3,38;-0,33
"466";3018;3,61;0,23
"467";3020;3,36;-0,25
"468";3023;3,34;-0,02
"469";3025;3,36;0,02
"470";3027;3,42;0,0600000000000001
"471";3029;3,38;-0,04
"472";3032;3,23;-0,15
"473";3034;3,3;0,0699999999999998
"474";3036;2,87;-0,43
"475";3038;2,99;0,12
"476";3041;3,02;0,0299999999999998
"477";3043;3;-0,02
"478";3046;3,04;0,04
"479";3048;3,19;0,15
"480";3051;3,14;-0,0499999999999998
"481";3053;3,39;0,25
"482";3055;3,17;-0,22
"483";3058;3,5;0,33
"484";3060;3,26;-0,24
"485";3063;2,97;-0,29
"486";3065;3,03;0,0599999999999996
"487";3066;3,23;0,2
"488";3068;2,88;-0,35
"489";3070;2,94;0,0600000000000001
"490";3072;3,06;0,12
"491";3073;2,95;-0,11
"492";3075;2,86;-0,0900000000000003
"493";3077;3,04;0,18
"494";3079;3,01;-0,0300000000000002
"495";3080;3,02;0,0100000000000002
"496";3082;3,01;-0,0100000000000002
"497";3084;3,29;0,28
"498";3086;3,18;-0,11
"499";3089;3,22;0,04
"500";3092;3,3;0,0799999999999996
"501";3095;3,18;-0,12
"502";3098;3,34;0,16
"503";3101;3,1;-0,24
"504";3104;2,98;-0,12
"505";3107;3,23;0,25
"506";3110;3,07;-0,16
"507";3113;3,39;0,32
"508";3116;3,09;-0,3
"509";3119;3,38;0,29
"510";3122;3,22;-0,16
"511";3125;3,6;0,38
"512";3128;3,21;-0,39
"513";3131;3,22;0,0100000000000002
"514";3134;3,51;0,29
"515";3136;3,5;-0,00999999999999979
"516";3139;3,59;0,0899999999999999
"517";3141;3,79;0,2
"518";3144;3,71;-0,0800000000000001
"519";3146;3,71;0
"520";3148;3,4;-0,31
"521";3151;3,38;-0,02
"522";3153;3,46;0,0800000000000001
"523";3156;3,14;-0,32
"524";3158;3,19;0,0499999999999998
"525";3162;3,06;-0,13
"526";3165;3,2;0,14
"527";3168;3,21;0,00999999999999979
"528";3171;3,19;-0,02
"529";3174;3,36;0,17
"530";3177;3,33;-0,0299999999999998
"531";3180;3,31;-0,02
"532";3186;3,45;0,14
"533";3189;3,36;-0,0900000000000003
"534";3192;3,31;-0,0499999999999998
"535";3195;3,08;-0,23
"536";3198;3,06;-0,02
"537";3203;3,04;-0,02
"538";3209;3,22;0,18
"539";3216;3,1;-0,12
"540";3224;3,32;0,22
"541";3226;3,35;0,0300000000000002
"542";3230;3,09;-0,26
"543";3234;3,27;0,18
"544";3238;3,1;-0,17
"545";3241;3,13;0,0299999999999998
"546";3244;3,16;0,0300000000000002
"547";3245;3,23;0,0699999999999998
"548";3248;3,33;0,1
"549";3249;3,05;-0,28
"550";3250;3,12;0,0700000000000003
"551";3252;3,1;-0,02
"552";3254;3,08;-0,02
"553";3255;3,21;0,13
"554";3257;3,19;-0,02
"555";3259;3,05;-0,14
"556";3263;3,16;0,11
"557";3268;3,16;0
"558";3272;3,2;0,04
"559";3276;2,96;-0,24
"560";3280;3,14;0,18
"561";3284;2,96;-0,18
"562";3287;3,07;0,11
"563";3290;3,1;0,0300000000000002
"564";3293;3;-0,1
"565";3296;3,07;0,0699999999999998
"566";3299;3,15;0,0800000000000001
"567";3301;3,15;0
"568";3304;3,26;0,11
"569";3305;3,84;0,58
"570";3308;3,77;-0,0699999999999998
"571";3311;3,57;-0,2
"572";3313;3,63;0,0600000000000001
"573";3316;3,84;0,21
"574";3319;3,65;-0,19
"575";3322;3,47;-0,18
"576";3327;3,38;-0,0900000000000003
"577";3329;3,41;0,0300000000000002
"578";3331;3,36;-0,0500000000000003
"579";3333;3,2;-0,16
"580";3335;3,48;0,28
"581";3337;3,23;-0,25
"582";3339;3,85;0,62
"583";3341;3,66;-0,19
"584";3343;3,85;0,19
"585";3345;3,55;-0,3
"586";3347;3,62;0,0700000000000003
"587";3350;3,62;0
"588";3352;3,64;0,02
"589";3354;3,45;-0,19
"590";3356;3,55;0,0999999999999996
"591";3358;3,44;-0,11
"592";3360;3,38;-0,0600000000000001
"593";3362;3,39;0,0100000000000002
"594";3364;3,64;0,25
"595";3366;3,07;-0,57
"596";3368;3,28;0,21
"597";3370;3,16;-0,12
"598";3372;3,15;-0,0100000000000002
"599";3375;3,17;0,02
"600";3378;3,19;0,02
"601";3381;3,14;-0,0499999999999998
"602";3384;3,23;0,0899999999999999
"603";3387;3,14;-0,0899999999999999
"604";3390;3,17;0,0299999999999998
"605";3393;3,53;0,36
"606";3396;3,18;-0,35
"607";3399;3,29;0,11
"608";3402;3,17;-0,12
"609";3404;3,27;0,1
"610";3406;3,15;-0,12
"611";3408;2,85;-0,3
"612";3410;2,91;0,0600000000000001
"613";3412;3,34;0,43
"614";3414;3,38;0,04
"615";3417;3,2;-0,18
"616";3419;3,24;0,04
"617";3421;3,17;-0,0700000000000003
"618";3423;3,18;0,0100000000000002
"619";3424;3,04;-0,14
"620";3426;3,23;0,19
"621";3428;3,18;-0,0499999999999998
"622";3429;3,24;0,0600000000000001
"623";3431;3,37;0,13
"624";3433;3,25;-0,12
"625";3434;3,32;0,0699999999999998
"626";3436;3,43;0,11
"627";3438;3,35;-0,0800000000000001
"628";3439;3,34;-0,0100000000000002
"629";3441;3,23;-0,11
"630";3443;3,29;0,0600000000000001
"631";3444;3,16;-0,13
"632";3446;3,15;-0,0100000000000002
"633";3447;2,89;-0,26
"634";3449;3,07;0,18
"635";3451;2,99;-0,0799999999999996
"636";3452;2,91;-0,0800000000000001
"637";3454;2,9;-0,0100000000000002
"638";3456;2,87;-0,0299999999999998
"639";3457;2,95;0,0800000000000001
"640";3459;3,29;0,34
"641";3461;3,11;-0,18
"642";3462;3,04;-0,0699999999999998
"643";3464;3,11;0,0699999999999998
"644";3467;2,93;-0,18
"645";3470;2,86;-0,0700000000000003
"646";3473;3,06;0,2
"647";3476;2,96;-0,1
"648";3479;3,09;0,13
"649";3482;3,18;0,0900000000000003
"650";3485;3,07;-0,11
"651";3488;2,96;-0,11
"652";3491;2,97;0,0100000000000002
"653";3494;3,03;0,0599999999999996
"654";3497;2,71;-0,32
"655";3501;2,88;0,17
"656";3506;2,94;0,0600000000000001
"657";3510;2,87;-0,0699999999999998
"658";3514;2,88;0,00999999999999979
"659";3517;2,98;0,1
"660";3520;3,06;0,0800000000000001
"661";3522;3;-0,0600000000000001
"662";3525;2,92;-0,0800000000000001
"663";3527;2,953;0,0329999999999999
"664";3528;2,945;-0,00800000000000001
"665";3530;2,96;0,0150000000000001
"666";3531;2,76;-0,2
"667";3534;2,92;0,16
"668";3535;2,79;-0,13
"669";3537;2,97;0,18
"670";3539;2,85;-0,12
"671";3540;2,88;0,0299999999999998
"672";3542;2,9;0,02
"673";3544;2,99;0,0900000000000003
"674";3546;3,08;0,0899999999999999
"675";3548;3,4;0,32
"676";3549;3,19;-0,21
"677";3551;3,05;-0,14
"678";3553;3,11;0,0600000000000001
"679";3554;2,79;-0,32
"680";3556;2,92;0,13
"681";3558;3,04;0,12
"682";3560;3,13;0,0899999999999999
"683";3562;3,07;-0,0600000000000001
"684";3563;3,03;-0,04
"685";3565;3;-0,0299999999999998
"686";3567;3,02;0,02
"687";3569;3,09;0,0699999999999998
"688";3570;3,03;-0,0600000000000001
"689";3572;3;-0,0299999999999998
"690";3574;2,89;-0,11
"691";3576;2,8;-0,0900000000000003
"692";3577;3,02;0,22
"693";3580;2,99;-0,0299999999999998
"694";3584;3,19;0,2
"695";3587;3,13;-0,0600000000000001
"696";3590;3,25;0,12
"697";3594;3,01;-0,24
"698";3597;2,96;-0,0499999999999998
"699";3601;2,92;-0,04
"700";3604;2,99;0,0700000000000003
"701";3608;3,12;0,13
"702";3611;2,95;-0,17
"703";3615;2,67;-0,28
"704";3618;2,85;0,18
"705";3621;2,94;0,0899999999999999
"706";3624;3,19;0,25
"707";3628;3,22;0,0300000000000002
"708";3631;3,21;-0,0100000000000002
"709";3634;3,43;0,22
"710";3637;3,13;-0,3
"711";3640;2,86;-0,27
"712";3643;2,9;0,04
"713";3647;2,87;-0,0299999999999998
"714";3650;2,88;0,00999999999999979
"715";3653;2,77;-0,11
"716";3658;2,87;0,1
"717";3663;3,01;0,14
"718";3668;3,13;0,12
"719";3674;3,22;0,0900000000000003
"720";3679;3,29;0,0699999999999998
"721";3683;3,23;-0,0600000000000001
"722";3686;3,16;-0,0699999999999998
"723";3690;3,12;-0,04
"724";3693;2,9;-0,22
"725";3697;2,92;0,02
"726";3700;2,64;-0,28
"727";3704;3,03;0,39
"728";3708;2,99;-0,0399999999999996
"729";3711;2,82;-0,17
"730";3713;2,98;0,16
"731";3716;3,07;0,0899999999999999
"732";3719;3,14;0,0700000000000003
"733";3722;3,17;0,0299999999999998
"734";3725;3,03;-0,14
"735";3727;2,79;-0,24
"736";3729;2,97;0,18
"737";3733;2,91;-0,0600000000000001
"738";3737;2,72;-0,19
"739";3741;2,86;0,14
"740";3745;2,85;-0,00999999999999979
"741";3749;2,86;0,00999999999999979
"742";3753;2,85;-0,00999999999999979
"743";3756;2,93;0,0800000000000001
"744";3759;3,08;0,15
"745";3762;2,89;-0,19
"746";3765;2,88;-0,0100000000000002
"747";3768;2,79;-0,0899999999999999
"748";3770;2,69;-0,1
"749";3774;2,76;0,0699999999999998
"750";3779;2,66;-0,0999999999999996
"751";3783;2,85;0,19
"752";3786;3,06;0,21
"753";3790;3,16;0,1
"754";3794;3,2;0,04
"755";3799;2,89;-0,31
"756";3803;2,88;-0,0100000000000002
"757";3808;3,02;0,14
"758";3811;2,99;-0,0299999999999998
"759";3816;3,06;0,0699999999999998
"760";3820;3,02;-0,04
"761";3824;3,11;0,0899999999999999
"762";3828;2,97;-0,14
"763";3833;2,89;-0,0800000000000001
"764";3837;2,93;0,04
"765";3841;3,18;0,25
"766";3846;3,16;-0,02
"767";3850;2,81;-0,35
"768";3854;2,68;-0,13
"769";3858;2,63;-0,0500000000000003
"770";3861;2,62;-0,00999999999999979
"771";3864;2,98;0,36
"772";3868;2,7;-0,28
"773";3872;2,75;0,0499999999999998
"774";3876;2,99;0,24
"775";3879;3,02;0,0299999999999998
"776";3883;3,13;0,11
"777";3887;3,14;0,0100000000000002
"778";3891;2,83;-0,31
"779";3894;2,86;0,0299999999999998
"780";3897;3,02;0,16
"781";3900;2,72;-0,3
"782";3902;2,97;0,25
"783";3905;3,05;0,0799999999999996
"784";3908;2,95;-0,0999999999999996
"785";3912;2,91;-0,04
"786";3915;2,97;0,0600000000000001
"787";3918;2,86;-0,11
"788";3920;2,85;-0,00999999999999979
"789";3921;2,85;0
"790";3923;3,03;0,18
"791";3925;2,97;-0,0599999999999996
"792";3927;3,06;0,0899999999999999
"793";3929;3;-0,0600000000000001
"794";3931;2,89;-0,11
"795";3935;2,86;-0,0300000000000002
"796";3938;2,74;-0,12
"797";3941;2,73;-0,0100000000000002
"798";3944;3,11;0,38
"799";3947;3,03;-0,0800000000000001
"800";3949;3,1;0,0700000000000003
"801";3952;3,03;-0,0700000000000003
"802";3954;2,78;-0,25
"803";3956;2,88;0,1
"804";3959;3,05;0,17
"805";3961;3,02;-0,0299999999999998
"806";3964;3,02;0
"807";3966;3,04;0,02
"808";3970;3,11;0,0699999999999998
"809";3973;3,02;-0,0899999999999999
"810";3977;3,24;0,22
"811";3980;3,07;-0,17
"812";3982;3,38;0,31
"813";3984;3,23;-0,15
"814";3987;3,16;-0,0699999999999998
"815";3988;3,32;0,16
"816";3990;3,19;-0,13
"817";3992;3,39;0,2
"818";3994;3,66;0,27
"819";3996;3,55;-0,11
"820";3999;3,38;-0,17
"821";4001;3,44;0,0600000000000001
